year,office,district,party,missing_rows
2018,State Senate,29,R,32
2018,State Senate,3,DFL,103
2018,State Senate,3,DIST,103
2018,State Senate,3,R,103
2018,State Senate,30,DFL,23
2018,State Senate,30,DIST,23
2018,State Senate,30,R,23
2018,State Senate,31,DFL,32
2018,State Senate,31,DIST,32
2018,State Senate,31,R,32
2018,State Senate,32,DFL,34
2018,State Senate,32,DIST,34
2018,State Senate,32,R,34
2018,State Senate,33,DFL,39
2018,State Senate,33,DIST,39
2018,State Senate,33,R,39
2018,State Senate,34,DFL,30
2018,State Senate,34,DIST,30
2018,State Senate,34,R,30
2018,State Senate,35,DFL,28
2018,State Senate,35,DIST,28
2018,State Senate,35,R,28
2018,State Senate,36,DFL,24
2018,State Senate,36,DIST,24
2018,State Senate,36,R,24
2018,State Senate,37,DFL,32
2018,State Senate,37,DIST,32
2018,State Senate,37,R,32
2018,State Senate,38,DFL,29
2018,State Senate,38,DIST,29
2018,State Senate,38,R,29
2018,State Senate,39,DFL,31
2018,State Senate,39,DIST,31
2018,State Senate,39,R,31
2018,State Senate,4,DFL,99
2018,State Senate,4,DIST,99
2018,State Senate,4,R,99
2018,State Senate,40,DFL,21
2018,State Senate,40,DIST,21
2018,State Senate,40,R,21
2018,State Senate,41,DFL,33
2018,State Senate,41,DIST,33
2018,State Senate,41,R,33
2018,State Senate,42,DFL,26
2018,State Senate,42,DIST,26
2018,State Senate,42,R,26
2018,State Senate,43,DFL,27
2018,State Senate,43,DIST,27
2018,State Senate,43,R,27
2018,State Senate,44,DFL,30
2018,State Senate,44,DIST,30
2018,State Senate,44,R,30
2018,State Senate,45,DFL,31
2018,State Senate,45,DIST,31
2018,State Senate,45,R,31
2018,State Senate,46,DFL,29
2018,State Senate,46,DIST,29
2018,State Senate,46,R,29
2018,State Senate,47,DFL,31
2018,State Senate,47,DIST,31
2018,State Senate,47,R,31
2018,State Senate,48,DFL,29
2018,State Senate,48,DIST,29
2018,State Senate,48,R,29
2018,State Senate,49,DFL,34
2018,State Senate,49,DIST,34
2018,State Senate,49,R,34
2018,State Senate,5,DFL,127
2018,State Senate,5,DIST,127
2018,State Senate,5,R,127
2018,State Senate,50,DFL,26
2018,State Senate,50,DIST,26
2018,State Senate,50,R,26
2018,State Senate,51,DFL,24
2018,State Senate,51,DIST,24
2018,State Senate,51,R,24
2018,State Senate,52,DFL,28
2018,State Senate,52,DIST,28
2018,State Senate,52,R,28
2018,State Senate,53,DFL,23
2018,State Senate,53,DIST,23
2018,State Senate,53,R,23
2018,State Senate,54,DFL,34
2018,State Senate,54,DIST,34
2018,State Senate,54,R,34
2018,State Senate,55,DFL,30
2018,State Senate,55,DIST,30
2018,State Senate,55,R,30
2018,State Senate,56,DFL,24
2018,State Senate,56,DIST,24
2018,State Senate,56,R,24
2018,State Senate,57,DFL,26
2018,State Senate,57,DIST,26
2018,State Senate,57,R,26
2018,State Senate,58,DFL,39
2018,State Senate,58,DIST,39
2018,State Senate,58,R,39
2018,State Senate,59,DFL,25
2018,State Senate,59,DIST,25
2018,State Senate,59,R,25
2018,State Senate,6,DFL,110
2018,State Senate,6,DIST,110
2018,State Senate,6,R,110
2018,State Senate,60,DFL,26
2018,State Senate,60,DIST,26
2018,State Senate,60,R,26
2018,State Senate,61,DFL,32
2018,State Senate,61,DIST,32
2018,State Senate,61,R,32
2018,State Senate,62,DFL,25
2018,State Senate,62,DIST,25
2018,State Senate,62,R,25
2018,State Senate,63,DFL,31
2018,State Senate,63,DIST,31
2018,State Senate,63,R,31
2018,State Senate,64,DFL,30
2018,State Senate,64,DIST,30
2018,State Senate,64,R,30
2018,State Senate,65,DFL,26
2018,State Senate,65,DIST,26
2018,State Senate,65,R,26
2018,State Senate,66,DFL,24
2018,State Senate,66,DIST,24
2018,State Senate,66,R,24
2018,State Senate,67,DFL,25
2018,State Senate,67,DIST,25
2018,State Senate,67,R,25
2018,State Senate,7,DFL,32
2018,State Senate,7,DIST,32
2018,State Senate,7,R,32
2018,State Senate,8,DFL,106
2018,State Senate,8,DIST,106
2018,State Senate,8,R,106
2018,State Senate,9,DFL,126
2018,State Senate,9,DIST,126
2018,State Senate,9,R,126
2018,State Senate,No Data,DFL,1
2018,State Senate,No Data,R,1
2018,U.S. House,No Data,DFL,1
2018,U.S. House,No Data,R,1
2018,"U.S. Senate, Unexpired Term",Unexpired Term,DFL,4114
2018,"U.S. Senate, Unexpired Term",Unexpired Term,LMN,4114
2018,"U.S. Senate, Unexpired Term",Unexpired Term,R,4114
2018,"U.S. Senate, Unexpired Term",Unexpired Term,UA,4114
2024,State House,10A,DFL,73
2024,State House,10A,R,73
2024,State House,10B,DFL,50
2024,State House,10B,R,50
2024,State House,11A,DFL,57
2024,State House,11A,R,57
2024,State House,11B,DFL,49
2024,State House,11B,R,49
2024,State House,12A,DFL,125
2024,State House,12A,R,125
2024,State House,12B,DFL,32
2024,State House,12B,R,32
2024,State House,13A,DFL,27
2024,State House,13A,R,27
2024,State House,13B,DFL,21
2024,State House,13B,R,21
2024,State House,14A,DFL,18
2024,State House,14A,R,18
2024,State House,14B,DFL,20
2024,State House,14B,R,20
2024,State House,15A,DFL,94
2024,State House,15A,R,94
2024,State House,15B,DFL,78
2024,State House,15B,R,78
2024,State House,16A,DFL,86
2024,State House,16A,R,86
2024,State House,16B,DFL,43
2024,State House,16B,R,43
2024,State House,17A,DFL,36
2024,State House,17A,R,36
2024,State House,17B,DFL,40
2024,State House,17B,R,40
2024,State House,18A,DFL,35
2024,State House,18A,R,35
2024,State House,18B,DFL,18
2024,State House,18B,R,18
2024,State House,19A,DFL,26
2024,State House,19A,R,26
2024,State House,19B,DFL,27
2024,State House,19B,R,27
2024,State House,1A,DFL,174
2024,State House,1A,R,174
2024,State House,1B,DFL,141
2024,State House,1B,R,141
2024,State House,20A,DFL,40
2024,State House,20A,R,40
2024,State House,20B,DFL,51
2024,State House,20B,R,51
2024,State House,21A,DFL,127
2024,State House,21A,R,127
2024,State House,21B,DFL,83
2024,State House,21B,R,83
2024,State House,22A,DFL,75
2024,State House,22A,R,75
2024,State House,22B,DFL,35
2024,State House,22B,R,35
2024,State House,23A,DFL,70
2024,State House,23A,R,70
2024,State House,23B,DFL,43
2024,State House,23B,R,43
2024,State House,24A,DFL,33
2024,State House,24A,R,33
2024,State House,24B,DFL,29
2024,State House,24B,R,29
2024,State House,25A,DFL,28
2024,State House,25A,R,28
2024,State House,25B,DFL,28
2024,State House,25B,R,28
2024,State House,26A,DFL,38
2024,State House,26A,R,38
2024,State House,26B,DFL,70
2024,State House,26B,R,70
2024,State House,27A,DFL,14
2024,State House,27A,R,14
2024,State House,27B,DFL,18
2024,State House,27B,R,18
2024,State House,28A,DFL,17
2024,State House,28A,R,17
2024,State House,28B,DFL,19
2024,State House,28B,R,19
2024,State House,29A,DFL,23
2024,State House,29A,R,23
2024,State House,29B,DFL,14
2024,State House,29B,R,14
2024,State House,2A,DFL,64
2024,State House,2A,R,64
2024,State House,2B,DFL,125
2024,State House,2B,R,125
2024,State House,30A,DFL,11
2024,State House,30A,R,11
2024,State House,30B,DFL,14
2024,State House,30B,R,14
2024,State House,31A,DFL,14
2024,State House,31A,R,14
2024,State House,31B,DFL,14
2024,State House,31B,R,14
2024,State House,32A,DFL,15
2024,State House,32A,R,15
2024,State House,32B,DFL,17
2024,State House,32B,R,17
2024,State House,33A,DFL,14
2024,State House,33A,R,14
2024,State House,33B,DFL,13
2024,State House,33B,R,13
2024,State House,34A,DFL,11
2024,State House,34A,R,11
2024,State House,34B,DFL,14
2024,State House,34B,R,14
2024,State House,35A,DFL,16
2024,State House,35A,R,16
2024,State House,35B,DFL,14
2024,State House,35B,R,14
2024,State House,36A,DFL,14
2024,State House,36A,R,14
2024,State House,36B,DFL,15
2024,State House,36B,R,15
2024,State House,37A,DFL,13
2024,State House,37A,R,13
2024,State House,37B,DFL,10
2024,State House,37B,R,10
2024,State House,38A,DFL,12
2024,State House,38A,R,12
2024,State House,38B,DFL,9
2024,State House,38B,R,9
2024,State House,39A,DFL,16
2024,State House,39A,R,16
2024,State House,39B,DFL,14
2024,State House,39B,R,14
2024,State House,3A,DFL,101
2024,State House,3A,R,101
2024,State House,3B,DFL,31
2024,State House,3B,R,31
2024,State House,40A,DFL,14
2024,State House,40A,R,14
2024,State House,40B,DFL,12
2024,State House,40B,R,12
2024,State House,41A,DFL,17
2024,State House,41A,R,17
2024,State House,41B,DFL,15
2024,State House,41B,R,15
2024,State House,42A,DFL,10
2024,State House,42A,R,10
2024,State House,42B,DFL,12
2024,State House,42B,R,12
2024,State House,43A,DFL,12
2024,State House,43A,R,12
2024,State House,43B,DFL,14
2024,State House,43B,R,14
2024,State House,44A,DFL,12
2024,State House,44A,R,12
2024,State House,44B,DFL,15
2024,State House,44B,R,15
2024,State House,45A,DFL,20
2024,State House,45A,R,20
2024,State House,45B,DFL,18
2024,State House,45B,R,18
2024,State House,46A,DFL,10
2024,State House,46A,R,10
2024,State House,46B,DFL,12
2024,State House,46B,R,12
2024,State House,47A,DFL,11
2024,State House,47A,R,11
2024,State House,47B,DFL,8
2024,State House,47B,R,8
2024,State House,48A,DFL,15
2024,State House,48A,R,15
2024,State House,48B,DFL,11
2024,State House,48B,R,11
2024,State House,49A,DFL,16
2024,State House,49A,R,16
2024,State House,49B,DFL,13
2024,State House,49B,R,13
2024,State House,4A,DFL,13
2024,State House,4A,R,13
2024,State House,4B,DFL,55
2024,State House,4B,R,55
2024,State House,50A,DFL,13
2024,State House,50A,R,13
2024,State House,50B,DFL,15
2024,State House,50B,R,15
2024,State House,51A,DFL,12
2024,State House,51A,R,12
2024,State House,51B,DFL,14
2024,State House,51B,R,14
2024,State House,52A,DFL,11
2024,State House,52A,R,11
2024,State House,52B,DFL,14
2024,State House,52B,R,14
2024,State House,53A,DFL,16
2024,State House,53A,R,16
2024,State House,53B,DFL,13
2024,State House,53B,R,13
2024,State House,54A,DFL,15
2024,State House,54A,R,15
2024,State House,54B,DFL,18
2024,State House,54B,R,18
2024,State House,55A,DFL,12
2024,State House,55A,R,12
2024,State House,55B,DFL,11
2024,State House,55B,R,11
2024,State House,56A,DFL,12
2024,State House,56A,R,12
2024,State House,56B,DFL,12
2024,State House,56B,R,12
2024,State House,57A,DFL,12
2024,State House,57A,R,12
2024,State House,57B,DFL,11
2024,State House,57B,R,11
2024,State House,58A,DFL,17
2024,State House,58A,R,17
2024,State House,58B,DFL,28
2024,State House,58B,R,28
2024,State House,59A,DFL,10
2024,State House,59A,R,10
2024,State House,59B,DFL,14
2024,State House,59B,R,14
2024,State House,5A,DFL,78
2024,State House,5A,R,78
2024,State House,5B,DFL,65
2024,State House,5B,R,65
2024,State House,60A,DFL,15
2024,State House,60A,R,15
2024,State House,60B,DFL,10
2024,State House,60B,R,10
2024,State House,61A,DFL,13
2024,State House,61A,R,13
2024,State House,61B,DFL,16
2024,State House,61B,R,16
2024,State House,62A,DFL,13
2024,State House,62A,R,13
2024,State House,62B,DFL,13
2024,State House,62B,R,13
2024,State House,63A,DFL,15
2024,State House,63A,R,15
2024,State House,63B,DFL,16
2024,State House,63B,R,16
2024,State House,64A,DFL,12
2024,State House,64A,R,12
2024,State House,64B,DFL,12
2024,State House,64B,R,12
2024,State House,65A,DFL,12
2024,State House,65A,R,12
2024,State House,65B,DFL,12
2024,State House,65B,R,12
2024,State House,66A,DFL,15
2024,State House,66A,R,15
2024,State House,66B,DFL,9
2024,State House,66B,R,9
2024,State House,67A,DFL,11
2024,State House,67A,R,11
2024,State House,67B,DFL,12
2024,State House,67B,R,12
2024,State House,6A,DFL,55
2024,State House,6A,R,55
2024,State House,6B,DFL,25
2024,State House,6B,R,25
2024,State House,7A,DFL,70
2024,State House,7A,R,70
2024,State House,7B,DFL,57
2024,State House,7B,R,57
2024,State House,8A,DFL,17
2024,State House,8A,R,17
2024,State House,8B,DFL,16
2024,State House,8B,R,16
2024,State House,9A,DFL,106
2024,State House,9A,R,106
2024,State House,9B,DFL,77
2024,State House,9B,R,77
2024,State Senate,1,DFL,315
2024,State Senate,1,DIST,315
2024,State Senate,1,R,315
2024,State Senate,10,DFL,123
2024,State Senate,10,DIST,123
2024,State Senate,10,R,123
2024,State Senate,11,DFL,106
2024,State Senate,11,DIST,106
2024,State Senate,11,R,106
2024,State Senate,12,DFL,157
2024,State Senate,12,DIST,157
2024,State Senate,12,R,157
2024,State Senate,13,DFL,48
2024,State Senate,13,DIST,48
2024,State Senate,13,R,48
2024,State Senate,14,DFL,38
2024,State Senate,14,DIST,38
2024,State Senate,14,R,38
2024,State Senate,15,DFL,172
2024,State Senate,15,DIST,172
2024,State Senate,15,R,172
2024,State Senate,16,DFL,129
2024,State Senate,16,DIST,129
2024,State Senate,16,R,129
2024,State Senate,17,DFL,76
2024,State Senate,17,DIST,76
2024,State Senate,17,R,76
2024,State Senate,18,DFL,53
2024,State Senate,18,DIST,53
2024,State Senate,18,R,53
2024,State Senate,19,DFL,53
2024,State Senate,19,DIST,53
2024,State Senate,19,R,53
2024,State Senate,2,DFL,189
2024,State Senate,2,DIST,189
2024,State Senate,2,R,189
2024,State Senate,20,DFL,91
2024,State Senate,20,DIST,91
2024,State Senate,20,R,91
2024,State Senate,21,DFL,210
2024,State Senate,21,DIST,210
2024,State Senate,21,R,210
2024,State Senate,22,DFL,110
2024,State Senate,22,DIST,110
2024,State Senate,22,R,110
2024,State Senate,23,DFL,113
2024,State Senate,23,DIST,113
2024,State Senate,23,R,113
2024,State Senate,24,DFL,62
2024,State Senate,24,DIST,62
2024,State Senate,24,R,62
2024,State Senate,25,DFL,56
2024,State Senate,25,DIST,56
2024,State Senate,25,R,56
2024,State Senate,26,DFL,108
2024,State Senate,26,DIST,108
2024,State Senate,26,R,108
2024,State Senate,27,DFL,32
2024,State Senate,27,DIST,32
2024,State Senate,27,R,32
2024,State Senate,28,DFL,36
2024,State Senate,28,DIST,36
2024,State Senate,28,R,36
2024,State Senate,29,DFL,37
2024,State Senate,29,DIST,37
2024,State Senate,29,R,37
2024,State Senate,3,DFL,132
2024,State Senate,3,DIST,132
2024,State Senate,3,R,132
2024,State Senate,30,DFL,25
2024,State Senate,30,DIST,25
2024,State Senate,30,R,25
2024,State Senate,31,DFL,28
2024,State Senate,31,DIST,28
2024,State Senate,31,R,28
2024,State Senate,32,DFL,32
2024,State Senate,32,DIST,32
2024,State Senate,32,R,32
2024,State Senate,33,DFL,27
2024,State Senate,33,DIST,27
2024,State Senate,33,R,27
2024,State Senate,34,DFL,25
2024,State Senate,34,DIST,25
2024,State Senate,34,R,25
2024,State Senate,35,DFL,30
2024,State Senate,35,DIST,30
2024,State Senate,35,R,30
2024,State Senate,36,DFL,29
2024,State Senate,36,DIST,29
2024,State Senate,36,R,29
2024,State Senate,37,DFL,23
2024,State Senate,37,DIST,23
2024,State Senate,37,R,23
2024,State Senate,38,DFL,21
2024,State Senate,38,DIST,21
2024,State Senate,38,R,21
2024,State Senate,39,DFL,30
2024,State Senate,39,DIST,30
2024,State Senate,39,R,30
2024,State Senate,4,DFL,68
2024,State Senate,4,DIST,68
2024,State Senate,4,R,68
2024,State Senate,40,DFL,26
2024,State Senate,40,DIST,26
2024,State Senate,40,R,26
2024,State Senate,41,DFL,32
2024,State Senate,41,DIST,32
2024,State Senate,41,R,32
2024,State Senate,42,DFL,22
2024,State Senate,42,DIST,22
2024,State Senate,42,R,22
2024,State Senate,43,DFL,26
2024,State Senate,43,DIST,26
2024,State Senate,43,R,26
2024,State Senate,44,DFL,27
2024,State Senate,44,DIST,27
2024,State Senate,44,R,27
2024,State Senate,45,DFL,38
2024,State Senate,45,DIST,38
2024,State Senate,45,R,38
2024,State Senate,46,DFL,22
2024,State Senate,46,DIST,22
2024,State Senate,46,R,22
2024,State Senate,47,DFL,19
2024,State Senate,47,DIST,19
2024,State Senate,47,R,19
2024,State Senate,48,DFL,26
2024,State Senate,48,DIST,26
2024,State Senate,48,R,26
2024,State Senate,49,DFL,29
2024,State Senate,49,DIST,29
2024,State Senate,49,R,29
2024,State Senate,5,DFL,143
2024,State Senate,5,DIST,143
2024,State Senate,5,R,143
2024,State Senate,50,DFL,28
2024,State Senate,50,DIST,28
2024,State Senate,50,R,28
2024,State Senate,51,DFL,26
2024,State Senate,51,DIST,26
2024,State Senate,51,R,26
2024,State Senate,52,DFL,25
2024,State Senate,52,DIST,25
2024,State Senate,52,R,25
2024,State Senate,53,DFL,29
2024,State Senate,53,DIST,29
2024,State Senate,53,R,29
2024,State Senate,54,DFL,33
2024,State Senate,54,DIST,33
2024,State Senate,54,R,33
2024,State Senate,55,DFL,23
2024,State Senate,55,DIST,23
2024,State Senate,55,R,23
2024,State Senate,56,DFL,24
2024,State Senate,56,DIST,24
2024,State Senate,56,R,24
2024,State Senate,57,DFL,23
2024,State Senate,57,DIST,23
2024,State Senate,57,R,23
2024,State Senate,58,DFL,45
2024,State Senate,58,DIST,45
2024,State Senate,58,R,45
2024,State Senate,59,DFL,24
2024,State Senate,59,DIST,24
2024,State Senate,59,R,24
2024,State Senate,6,DFL,80
2024,State Senate,6,DIST,80
2024,State Senate,6,R,80
2024,State Senate,60,DFL,25
2024,State Senate,60,DIST,25
2024,State Senate,60,R,25
2024,State Senate,61,DFL,29
2024,State Senate,61,DIST,29
2024,State Senate,61,R,29
2024,State Senate,62,DFL,26
2024,State Senate,62,DIST,26
2024,State Senate,62,R,26
2024,State Senate,63,DFL,31
2024,State Senate,63,DIST,31
2024,State Senate,63,R,31
2024,State Senate,64,DFL,24
2024,State Senate,64,DIST,24
2024,State Senate,64,R,24
2024,State Senate,65,DFL,24
2024,State Senate,65,DIST,24
2024,State Senate,65,R,24
2024,State Senate,66,DFL,24
2024,State Senate,66,DIST,24
2024,State Senate,66,R,24
2024,State Senate,67,DFL,23
2024,State Senate,67,DIST,23
2024,State Senate,67,R,23
2024,State Senate,7,DFL,127
2024,State Senate,7,DIST,127
2024,State Senate,7,R,127
2024,State Senate,8,DFL,33
2024,State Senate,8,DIST,33
2024,State Senate,8,R,33
2024,State Senate,9,DFL,183
2024,State Senate,9,DIST,183
2024,State Senate,9,R,183
2024,U.S. House,1,DFL,749
2024,U.S. House,1,R,749
2024,U.S. House,2,DFL,258
2024,U.S. House,2,R,258
2024,U.S. House,3,DFL,230
2024,U.S. House,3,R,230
2024,U.S. House,4,DFL,212
2024,U.S. House,4,R,212
2024,U.S. House,5,DFL,217
2024,U.S. House,5,R,217
2024,U.S. House,6,DFL,274
2024,U.S. House,6,R,274
2024,U.S. House,7,DFL,1329
2024,U.S. House,7,R,1329
2024,U.S. House,8,DFL,834
2024,U.S. House,8,R,834
